onset	duration	sample	trial_type	value
0	0.002	1	New Segment	n/a
0	0.002	1	Scanner	Scan Start
2	0.002	1001	Scanner	Scan Start
4	0.002	2001	Scanner	Scan Start
6	0.002	3001	Scanner	Scan Start
7.094	0.002	3548	Stimulus	S 10
7.968	0.002	3985	Response	Hit
8	0.002	4001	Scanner	Scan Start
8.168	0.002	4085	Stimulus	S130
10	0.002	5001	Scanner	Scan Start
12	0.002	6001	Scanner	Scan Start
14	0.002	7001	Scanner	Scan Start
15.038	0.002	7520	Stimulus	S 40
15.606	0.002	7804	Response	CR
15.806	0.002	7904	Stimulus	S140
16	0.002	8001	Scanner	Scan Start
18	0.002	9001	Scanner	Scan Start
20	0.002	10001	Scanner	Scan Start
22	0.002	11001	Scanner	Scan Start
23.056	0.002	11529	Stimulus	S 30
23.7	0.002	11851	Response	CR
23.902	0.002	11952	Stimulus	S130
24	0.002	12001	Scanner	Scan Start
26	0.002	13001	Scanner	Scan Start
28	0.002	14001	Scanner	Scan Start
30	0.002	15001	Scanner	Scan Start
32	0.002	16001	Scanner	Scan Start
33.018	0.002	16510	Stimulus	S 40
33.806	0.002	16904	Response	CR
34	0.002	17001	Scanner	Scan Start
34.008	0.002	17005	Stimulus	S110
36	0.002	18001	Scanner	Scan Start
38	0.002	19001	Scanner	Scan Start
40	0.002	20001	Scanner	Scan Start
42	0.002	21001	Scanner	Scan Start
43.076	0.002	21539	Stimulus	S 10
43.714	0.002	21858	Response	MISS
43.914	0.002	21958	Stimulus	S160
44	0.002	22001	Scanner	Scan Start
46	0.002	23001	Scanner	Scan Start
48	0.002	24001	Scanner	Scan Start
50	0.002	25001	Scanner	Scan Start
52	0.002	26001	Scanner	Scan Start
53.038	0.002	26520	Stimulus	S 20
53.788	0.002	26895	Response	CR
53.988	0.002	26995	Stimulus	S120
54	0.002	27001	Scanner	Scan Start
56	0.002	28001	Scanner	Scan Start
58	0.002	29001	Scanner	Scan Start
60	0.002	30001	Scanner	Scan Start
62	0.002	31001	Scanner	Scan Start
63.096	0.002	31549	Stimulus	S 30
63.824	0.002	31913	Response	CR
64	0.002	32001	Scanner	Scan Start
64.026	0.002	32014	Stimulus	S140
66	0.002	33001	Scanner	Scan Start
68	0.002	34001	Scanner	Scan Start
70	0.002	35001	Scanner	Scan Start
71.058	0.002	35530	Stimulus	S 20
71.994	0.002	35998	Response	FA
72	0.002	36001	Scanner	Scan Start
73.696	0.002	36849	Stimulus	S171
74	0.002	37001	Scanner	Scan Start
76	0.002	38001	Scanner	Scan Start
78	0.002	39001	Scanner	Scan Start
79.02	0.002	39511	Stimulus	S 10
80	0.002	40001	Scanner	Scan Start
80.158	0.002	40080	Response	MISS
80.358	0.002	40180	Stimulus	S150
82	0.002	41001	Scanner	Scan Start
84	0.002	42001	Scanner	Scan Start
86	0.002	43001	Scanner	Scan Start
87.058	0.002	43530	Stimulus	S 20
88	0.002	44001	Scanner	Scan Start
88.082	0.002	44042	Response	CR
88.282	0.002	44142	Stimulus	S120
90	0.002	45001	Scanner	Scan Start
92	0.002	46001	Scanner	Scan Start
94	0.002	47001	Scanner	Scan Start
96	0.002	48001	Scanner	Scan Start
97.038	0.002	48520	Stimulus	S 10
97.962	0.002	48982	Response	MISS
98	0.002	49001	Scanner	Scan Start
98.162	0.002	49082	Stimulus	S180
100	0.002	50001	Scanner	Scan Start
102	0.002	51001	Scanner	Scan Start
104	0.002	52001	Scanner	Scan Start
105.096	0.002	52549	Stimulus	S 20
106	0.002	53001	Scanner	Scan Start
106.364	0.002	53183	Response	FA
106.566	0.002	53284	Stimulus	S160
108	0.002	54001	Scanner	Scan Start
110	0.002	55001	Scanner	Scan Start
112	0.002	56001	Scanner	Scan Start
113.02	0.002	56511	Stimulus	S 30
114	0.002	57001	Scanner	Scan Start
114.194	0.002	57098	Response	CR
114.396	0.002	57199	Stimulus	S110
116	0.002	58001	Scanner	Scan Start
118	0.002	59001	Scanner	Scan Start
120	0.002	60001	Scanner	Scan Start
122	0.002	61001	Scanner	Scan Start
123.096	0.002	61549	Stimulus	S 10
123.948	0.002	61975	Response	MISS
124	0.002	62001	Scanner	Scan Start
124.148	0.002	62075	Stimulus	S180
126	0.002	63001	Scanner	Scan Start
128	0.002	64001	Scanner	Scan Start
130	0.002	65001	Scanner	Scan Start
131.02	0.002	65511	Stimulus	S 30
131.762	0.002	65882	Response	CR
131.964	0.002	65983	Stimulus	S120
132	0.002	66001	Scanner	Scan Start
134	0.002	67001	Scanner	Scan Start
136	0.002	68001	Scanner	Scan Start
138	0.002	69001	Scanner	Scan Start
139.076	0.002	69539	Stimulus	S 10
140	0.002	70001	Scanner	Scan Start
140.116	0.002	70059	Response	MISS
141.816	0.002	70909	Stimulus	S171
142	0.002	71001	Scanner	Scan Start
144	0.002	72001	Scanner	Scan Start
146	0.002	73001	Scanner	Scan Start
147.038	0.002	73520	Stimulus	S 10
148	0.002	74001	Scanner	Scan Start
148.066	0.002	74034	Response	Hit
148.266	0.002	74134	Stimulus	S140
150	0.002	75001	Scanner	Scan Start
152	0.002	76001	Scanner	Scan Start
154	0.002	77001	Scanner	Scan Start
156	0.002	78001	Scanner	Scan Start
157.038	0.002	78520	Stimulus	S 40
158	0.002	79001	Scanner	Scan Start
158.032	0.002	79017	Response	FA
158.232	0.002	79117	Stimulus	S150
160	0.002	80001	Scanner	Scan Start
162	0.002	81001	Scanner	Scan Start
164	0.002	82001	Scanner	Scan Start
166	0.002	83001	Scanner	Scan Start
167.058	0.002	83530	Stimulus	S 30
167.748	0.002	83875	Response	FA
167.948	0.002	83975	Stimulus	S170
168	0.002	84001	Scanner	Scan Start
170	0.002	85001	Scanner	Scan Start
172	0.002	86001	Scanner	Scan Start
174	0.002	87001	Scanner	Scan Start
175.058	0.002	87530	Stimulus	S 20
176	0.002	88001	Scanner	Scan Start
176.354	0.002	88178	Response	FA
176.554	0.002	88278	Stimulus	S160
178	0.002	89001	Scanner	Scan Start
180	0.002	90001	Scanner	Scan Start
182	0.002	91001	Scanner	Scan Start
184	0.002	92001	Scanner	Scan Start
185.076	0.002	92539	Stimulus	S 20
186	0.002	93001	Scanner	Scan Start
186.292	0.002	93147	Response	CR
186.494	0.002	93248	Stimulus	S130
188	0.002	94001	Scanner	Scan Start
190	0.002	95001	Scanner	Scan Start
192	0.002	96001	Scanner	Scan Start
193.02	0.002	96511	Stimulus	S 40
193.772	0.002	96887	Response	CR
193.974	0.002	96988	Stimulus	S110
194	0.002	97001	Scanner	Scan Start
196	0.002	98001	Scanner	Scan Start
198	0.002	99001	Scanner	Scan Start
200	0.002	100001	Scanner	Scan Start
202	0.002	101001	Scanner	Scan Start
203.02	0.002	101511	Stimulus	S 40
203.648	0.002	101825	Response	CR
203.85	0.002	101926	Stimulus	S140
204	0.002	102001	Scanner	Scan Start
206	0.002	103001	Scanner	Scan Start
208	0.002	104001	Scanner	Scan Start
210	0.002	105001	Scanner	Scan Start
212	0.002	106001	Scanner	Scan Start
213.076	0.002	106539	Stimulus	S 10
213.77	0.002	106886	Response	MISS
213.97	0.002	106986	Stimulus	S150
214	0.002	107001	Scanner	Scan Start
216	0.002	108001	Scanner	Scan Start
218	0.002	109001	Scanner	Scan Start
220	0.002	110001	Scanner	Scan Start
222	0.002	111001	Scanner	Scan Start
223.096	0.002	111549	Stimulus	S 40
224	0.002	112001	Scanner	Scan Start
224.326	0.002	112164	Response	CR
224.528	0.002	112265	Stimulus	S120
226	0.002	113001	Scanner	Scan Start
228	0.002	114001	Scanner	Scan Start
230	0.002	115001	Scanner	Scan Start
231.056	0.002	115529	Stimulus	S 40
232	0.002	116001	Scanner	Scan Start
232.096	0.002	116049	Response	FA
232.296	0.002	116149	Stimulus	S180
234	0.002	117001	Scanner	Scan Start
236	0.002	118001	Scanner	Scan Start
238	0.002	119001	Scanner	Scan Start
239.076	0.002	119539	Stimulus	S 30
239.852	0.002	119927	Response	FA
240	0.002	120001	Scanner	Scan Start
240.054	0.002	120028	Stimulus	S170
242	0.002	121001	Scanner	Scan Start
244	0.002	122001	Scanner	Scan Start
246	0.002	123001	Scanner	Scan Start
247.056	0.002	123529	Stimulus	S 20
248	0.002	124001	Scanner	Scan Start
248.586	0.002	124294	Response	FA
248.788	0.002	124395	Stimulus	S150
250	0.002	125001	Scanner	Scan Start
252	0.002	126001	Scanner	Scan Start
254	0.002	127001	Scanner	Scan Start
256	0.002	128001	Scanner	Scan Start
257.018	0.002	128510	Stimulus	S 30
258	0.002	129001	Scanner	Scan Start
258.024	0.002	129013	Response	CR
259.726	0.002	129864	Stimulus	S111
260	0.002	130001	Scanner	Scan Start
262	0.002	131001	Scanner	Scan Start
264	0.002	132001	Scanner	Scan Start
266	0.002	133001	Scanner	Scan Start
267.076	0.002	133539	Stimulus	S 20
267.976	0.002	133989	Response	CR
268	0.002	134001	Scanner	Scan Start
268.176	0.002	134089	Stimulus	S130
270	0.002	135001	Scanner	Scan Start
272	0.002	136001	Scanner	Scan Start
274	0.002	137001	Scanner	Scan Start
275.094	0.002	137548	Stimulus	S 10
276	0.002	138001	Scanner	Scan Start
276.974	0.002	138488	Response	MISS
277.174	0.002	138588	Stimulus	S160
278	0.002	139001	Scanner	Scan Start
280	0.002	140001	Scanner	Scan Start
282	0.002	141001	Scanner	Scan Start
284	0.002	142001	Scanner	Scan Start
285.094	0.002	142548	Stimulus	S 30
286	0.002	143001	Scanner	Scan Start
286.524	0.002	143263	Response	FA
286.726	0.002	143364	Stimulus	S180
288	0.002	144001	Scanner	Scan Start
290	0.002	145001	Scanner	Scan Start
292	0.002	146001	Scanner	Scan Start
293.094	0.002	146548	Stimulus	S 20
294	0.002	147001	Scanner	Scan Start
294.986	0.002	147494	Response	FA
295.188	0.002	147595	Stimulus	S170
296	0.002	148001	Scanner	Scan Start
298	0.002	149001	Scanner	Scan Start
300	0.002	150001	Scanner	Scan Start
302	0.002	151001	Scanner	Scan Start
303.038	0.002	151520	Stimulus	S 40
304	0.002	152001	Scanner	Scan Start
304.884	0.002	152443	Response	FA
305.086	0.002	152544	Stimulus	S180
306	0.002	153001	Scanner	Scan Start
308	0.002	154001	Scanner	Scan Start
310	0.002	155001	Scanner	Scan Start
311.094	0.002	155548	Stimulus	S 10
312	0.002	156001	Scanner	Scan Start
313.104	0.002	156553	Response	MISS
313.304	0.002	156653	Stimulus	S150
314	0.002	157001	Scanner	Scan Start
316	0.002	158001	Scanner	Scan Start
318	0.002	159001	Scanner	Scan Start
320	0.002	160001	Scanner	Scan Start
321.056	0.002	160529	Stimulus	S 40
322	0.002	161001	Scanner	Scan Start
322.294	0.002	161148	Response	CR
322.496	0.002	161249	Stimulus	S110
324	0.002	162001	Scanner	Scan Start
326	0.002	163001	Scanner	Scan Start
328	0.002	164001	Scanner	Scan Start
330	0.002	165001	Scanner	Scan Start
331.02	0.002	165511	Stimulus	S 20
332	0.002	166001	Scanner	Scan Start
332.606	0.002	166304	Response	FA
332.808	0.002	166405	Stimulus	S160
334	0.002	167001	Scanner	Scan Start
336	0.002	168001	Scanner	Scan Start
338	0.002	169001	Scanner	Scan Start
340	0.002	170001	Scanner	Scan Start
341.058	0.002	170530	Stimulus	S 30
342	0.002	171001	Scanner	Scan Start
342.198	0.002	171100	Response	CR
343.9	0.002	171951	Stimulus	S131
344	0.002	172001	Scanner	Scan Start
346	0.002	173001	Scanner	Scan Start
348	0.002	174001	Scanner	Scan Start
350	0.002	175001	Scanner	Scan Start
351.02	0.002	175511	Stimulus	S 20
352	0.002	176001	Scanner	Scan Start
352.152	0.002	176077	Response	FA
352.354	0.002	176178	Stimulus	S170
354	0.002	177001	Scanner	Scan Start
356	0.002	178001	Scanner	Scan Start
358	0.002	179001	Scanner	Scan Start
359.058	0.002	179530	Stimulus	S 10
360	0.002	180001	Scanner	Scan Start
360.34	0.002	180171	Response	Hit
360.54	0.002	180271	Stimulus	S120
362	0.002	181001	Scanner	Scan Start
364	0.002	182001	Scanner	Scan Start
366	0.002	183001	Scanner	Scan Start
367.02	0.002	183511	Stimulus	S 40
368	0.002	184001	Scanner	Scan Start
368.09	0.002	184046	Response	CR
368.29	0.002	184146	Stimulus	S130
370	0.002	185001	Scanner	Scan Start
372	0.002	186001	Scanner	Scan Start
374	0.002	187001	Scanner	Scan Start
376	0.002	188001	Scanner	Scan Start
377.076	0.002	188539	Stimulus	S 20
378	0.002	189001	Scanner	Scan Start
378.382	0.002	189192	Response	CR
378.584	0.002	189293	Stimulus	S140
380	0.002	190001	Scanner	Scan Start
382	0.002	191001	Scanner	Scan Start
384	0.002	192001	Scanner	Scan Start
385.058	0.002	192530	Stimulus	S 40
385.976	0.002	192989	Response	CR
386	0.002	193001	Scanner	Scan Start
386.176	0.002	193089	Stimulus	S110
388	0.002	194001	Scanner	Scan Start
390	0.002	195001	Scanner	Scan Start
392	0.002	196001	Scanner	Scan Start
393.038	0.002	196520	Stimulus	S 30
394	0.002	197001	Scanner	Scan Start
394.528	0.002	197265	Response	CR
394.73	0.002	197366	Stimulus	S120
396	0.002	198001	Scanner	Scan Start
398	0.002	199001	Scanner	Scan Start
400	0.002	200001	Scanner	Scan Start
402	0.002	201001	Scanner	Scan Start
403.02	0.002	201511	Stimulus	S 10
404	0.002	202001	Scanner	Scan Start
404.154	0.002	202078	Response	MISS
404.356	0.002	202179	Stimulus	S180
406	0.002	203001	Scanner	Scan Start
408	0.002	204001	Scanner	Scan Start
410	0.002	205001	Scanner	Scan Start
411.02	0.002	205511	Stimulus	S 20
412	0.002	206001	Scanner	Scan Start
412.014	0.002	206008	Response	CR
412.216	0.002	206109	Stimulus	S140
414	0.002	207001	Scanner	Scan Start
416	0.002	208001	Scanner	Scan Start
418	0.002	209001	Scanner	Scan Start
419.096	0.002	209549	Stimulus	S 20
420	0.002	210001	Scanner	Scan Start
420.146	0.002	210074	Response	CR
420.346	0.002	210174	Stimulus	S130
422	0.002	211001	Scanner	Scan Start
424	0.002	212001	Scanner	Scan Start
426	0.002	213001	Scanner	Scan Start
428	0.002	214001	Scanner	Scan Start
429.038	0.002	214520	Stimulus	S 10
430	0.002	215001	Scanner	Scan Start
430.004	0.002	215003	Response	MISS
430.204	0.002	215103	Stimulus	S160
432	0.002	216001	Scanner	Scan Start
434	0.002	217001	Scanner	Scan Start
436	0.002	218001	Scanner	Scan Start
437.058	0.002	218530	Stimulus	S 40
437.976	0.002	218989	Response	CR
438	0.002	219001	Scanner	Scan Start
438.178	0.002	219090	Stimulus	S110
440	0.002	220001	Scanner	Scan Start
442	0.002	221001	Scanner	Scan Start
444	0.002	222001	Scanner	Scan Start
445.076	0.002	222539	Stimulus	S 20
446	0.002	223001	Scanner	Scan Start
446.98	0.002	223491	Response	FA
448	0.002	224001	Scanner	Scan Start
448.68	0.002	224341	Stimulus	S151
450	0.002	225001	Scanner	Scan Start
452	0.002	226001	Scanner	Scan Start
454	0.002	227001	Scanner	Scan Start
455.056	0.002	227529	Stimulus	S 10
456	0.002	228001	Scanner	Scan Start
456.562	0.002	228282	Response	MISS
456.762	0.002	228382	Stimulus	S170
458	0.002	229001	Scanner	Scan Start
460	0.002	230001	Scanner	Scan Start
462	0.002	231001	Scanner	Scan Start
464	0.002	232001	Scanner	Scan Start
465.018	0.002	232510	Stimulus	S 20
466	0.002	233001	Scanner	Scan Start
467.05	0.002	233526	Stimulus	S190
468	0.002	234001	Scanner	Scan Start
470	0.002	235001	Scanner	Scan Start
472	0.002	236001	Scanner	Scan Start
474	0.002	237001	Scanner	Scan Start
475.018	0.002	237510	Stimulus	S 30
475.668	0.002	237835	Response	CR
475.87	0.002	237936	Stimulus	S120
476	0.002	238001	Scanner	Scan Start
478	0.002	239001	Scanner	Scan Start
480	0.002	240001	Scanner	Scan Start
482	0.002	241001	Scanner	Scan Start
484	0.002	242001	Scanner	Scan Start
485.056	0.002	242529	Stimulus	S 30
485.664	0.002	242833	Response	CR
485.866	0.002	242934	Stimulus	S110
486	0.002	243001	Scanner	Scan Start
488	0.002	244001	Scanner	Scan Start
490	0.002	245001	Scanner	Scan Start
492	0.002	246001	Scanner	Scan Start
493.056	0.002	246529	Stimulus	S 10
494	0.002	247001	Scanner	Scan Start
494.118	0.002	247060	Response	MISS
495.82	0.002	247911	Stimulus	S161
496	0.002	248001	Scanner	Scan Start
498	0.002	249001	Scanner	Scan Start
500	0.002	250001	Scanner	Scan Start
502	0.002	251001	Scanner	Scan Start
503.018	0.002	251510	Stimulus	S 30
503.716	0.002	251859	Response	CR
503.918	0.002	251960	Stimulus	S120
504	0.002	252001	Scanner	Scan Start
506	0.002	253001	Scanner	Scan Start
508	0.002	254001	Scanner	Scan Start
510	0.002	255001	Scanner	Scan Start
511.076	0.002	255539	Stimulus	S 30
512	0.002	256001	Scanner	Scan Start
512.128	0.002	256065	Response	CR
512.33	0.002	256166	Stimulus	S140
514	0.002	257001	Scanner	Scan Start
516	0.002	258001	Scanner	Scan Start
518	0.002	259001	Scanner	Scan Start
519.056	0.002	259529	Stimulus	S 40
519.978	0.002	259990	Response	CR
520	0.002	260001	Scanner	Scan Start
520.18	0.002	260091	Stimulus	S130
522	0.002	261001	Scanner	Scan Start
524	0.002	262001	Scanner	Scan Start
526	0.002	263001	Scanner	Scan Start
528	0.002	264001	Scanner	Scan Start
529.038	0.002	264520	Stimulus	S 40
530	0.002	265001	Scanner	Scan Start
530.304	0.002	265153	Response	CR
530.506	0.002	265254	Stimulus	S140
532	0.002	266001	Scanner	Scan Start
534	0.002	267001	Scanner	Scan Start
536	0.002	268001	Scanner	Scan Start
538	0.002	269001	Scanner	Scan Start
539.038	0.002	269520	Stimulus	S 10
540	0.002	270001	Scanner	Scan Start
540.094	0.002	270048	Response	Hit
540.296	0.002	270149	Stimulus	S110
542	0.002	271001	Scanner	Scan Start
544	0.002	272001	Scanner	Scan Start
546	0.002	273001	Scanner	Scan Start
547.018	0.002	273510	Stimulus	S 10
547.986	0.002	273994	Response	MISS
548	0.002	274001	Scanner	Scan Start
548.188	0.002	274095	Stimulus	S150
550	0.002	275001	Scanner	Scan Start
552	0.002	276001	Scanner	Scan Start
554	0.002	277001	Scanner	Scan Start
