onset	duration	sample	trial_type	value
555.076	0.002	277539	Stimulus	S 30
555.74	0.002	277871	Response	CR
555.94	0.002	277971	Stimulus	S130
556	0.002	278001	Scanner	Scan Start
558	0.002	279001	Scanner	Scan Start
560	0.002	280001	Scanner	Scan Start
562	0.002	281001	Scanner	Scan Start
563.096	0.002	281549	Stimulus	S 20
564	0.002	282001	Scanner	Scan Start
564.272	0.002	282137	Response	CR
564.474	0.002	282238	Stimulus	S140
566	0.002	283001	Scanner	Scan Start
568	0.002	284001	Scanner	Scan Start
570	0.002	285001	Scanner	Scan Start
572	0.002	286001	Scanner	Scan Start
573.02	0.002	286511	Stimulus	S 40
574	0.002	287001	Scanner	Scan Start
574.118	0.002	287060	Response	FA
574.318	0.002	287160	Stimulus	S180
576	0.002	288001	Scanner	Scan Start
578	0.002	289001	Scanner	Scan Start
580	0.002	290001	Scanner	Scan Start
582	0.002	291001	Scanner	Scan Start
583.02	0.002	291511	Stimulus	S 10
584	0.002	292001	Scanner	Scan Start
584.43	0.002	292216	Response	MISS
584.63	0.002	292316	Stimulus	S170
586	0.002	293001	Scanner	Scan Start
588	0.002	294001	Scanner	Scan Start
590	0.002	295001	Scanner	Scan Start
591.058	0.002	295530	Stimulus	S 40
591.946	0.002	295974	Response	CR
592	0.002	296001	Scanner	Scan Start
592.146	0.002	296074	Stimulus	S110
594	0.002	297001	Scanner	Scan Start
596	0.002	298001	Scanner	Scan Start
598	0.002	299001	Scanner	Scan Start
600	0.002	300001	Scanner	Scan Start
601.038	0.002	300520	Stimulus	S 20
602	0.002	301001	Scanner	Scan Start
602.214	0.002	301108	Response	CR
602.414	0.002	301208	Stimulus	S130
604	0.002	302001	Scanner	Scan Start
606	0.002	303001	Scanner	Scan Start
608	0.002	304001	Scanner	Scan Start
609.096	0.002	304549	Stimulus	S 30
610	0.002	305001	Scanner	Scan Start
610.05	0.002	305026	Response	FA
611.75	0.002	305876	Stimulus	S181
612	0.002	306001	Scanner	Scan Start
614	0.002	307001	Scanner	Scan Start
616	0.002	308001	Scanner	Scan Start
617.076	0.002	308539	Stimulus	S 20
618	0.002	309001	Scanner	Scan Start
618.646	0.002	309324	Response	CR
618.848	0.002	309425	Stimulus	S120
620	0.002	310001	Scanner	Scan Start
622	0.002	311001	Scanner	Scan Start
624	0.002	312001	Scanner	Scan Start
625.058	0.002	312530	Stimulus	S 30
625.772	0.002	312887	Response	CR
625.974	0.002	312988	Stimulus	S140
626	0.002	313001	Scanner	Scan Start
628	0.002	314001	Scanner	Scan Start
630	0.002	315001	Scanner	Scan Start
632	0.002	316001	Scanner	Scan Start
633.038	0.002	316520	Stimulus	S 40
633.61	0.002	316806	Response	CR
633.812	0.002	316907	Stimulus	S120
634	0.002	317001	Scanner	Scan Start
636	0.002	318001	Scanner	Scan Start
638	0.002	319001	Scanner	Scan Start
640	0.002	320001	Scanner	Scan Start
642	0.002	321001	Scanner	Scan Start
643.058	0.002	321530	Stimulus	S 10
643.824	0.002	321913	Response	MISS
644	0.002	322001	Scanner	Scan Start
644.024	0.002	322013	Stimulus	S160
646	0.002	323001	Scanner	Scan Start
648	0.002	324001	Scanner	Scan Start
650	0.002	325001	Scanner	Scan Start
652	0.002	326001	Scanner	Scan Start
653.038	0.002	326520	Stimulus	S 30
653.77	0.002	326886	Response	CR
653.97	0.002	326986	Stimulus	S140
654	0.002	327001	Scanner	Scan Start
656	0.002	328001	Scanner	Scan Start
658	0.002	329001	Scanner	Scan Start
660	0.002	330001	Scanner	Scan Start
661.038	0.002	330520	Stimulus	S 20
662	0.002	331001	Scanner	Scan Start
662.564	0.002	331283	Response	FA
662.764	0.002	331383	Stimulus	S150
664	0.002	332001	Scanner	Scan Start
666	0.002	333001	Scanner	Scan Start
668	0.002	334001	Scanner	Scan Start
670	0.002	335001	Scanner	Scan Start
671.056	0.002	335529	Stimulus	S 40
671.692	0.002	335847	Response	CR
671.892	0.002	335947	Stimulus	S110
672	0.002	336001	Scanner	Scan Start
674	0.002	337001	Scanner	Scan Start
676	0.002	338001	Scanner	Scan Start
678	0.002	339001	Scanner	Scan Start
679.076	0.002	339539	Stimulus	S 20
680	0.002	340001	Scanner	Scan Start
680.338	0.002	340170	Response	CR
680.538	0.002	340270	Stimulus	S120
682	0.002	341001	Scanner	Scan Start
684	0.002	342001	Scanner	Scan Start
686	0.002	343001	Scanner	Scan Start
688	0.002	344001	Scanner	Scan Start
689.018	0.002	344510	Stimulus	S 10
690	0.002	345001	Scanner	Scan Start
690.062	0.002	345032	Response	MISS
690.264	0.002	345133	Stimulus	S180
692	0.002	346001	Scanner	Scan Start
694	0.002	347001	Scanner	Scan Start
696	0.002	348001	Scanner	Scan Start
697.094	0.002	348548	Stimulus	S 40
697.95	0.002	348976	Response	CR
698	0.002	349001	Scanner	Scan Start
699.65	0.002	349826	Stimulus	S111
700	0.002	350001	Scanner	Scan Start
702	0.002	351001	Scanner	Scan Start
704	0.002	352001	Scanner	Scan Start
705.018	0.002	352510	Stimulus	S 10
706	0.002	353001	Scanner	Scan Start
706.324	0.002	353163	Response	MISS
706.524	0.002	353263	Stimulus	S160
708	0.002	354001	Scanner	Scan Start
710	0.002	355001	Scanner	Scan Start
712	0.002	356001	Scanner	Scan Start
713.038	0.002	356520	Stimulus	S 30
713.838	0.002	356920	Response	CR
714	0.002	357001	Scanner	Scan Start
714.04	0.002	357021	Stimulus	S130
716	0.002	358001	Scanner	Scan Start
718	0.002	359001	Scanner	Scan Start
720	0.002	360001	Scanner	Scan Start
721.094	0.002	360548	Stimulus	S 20
722	0.002	361001	Scanner	Scan Start
722.234	0.002	361118	Response	CR
722.434	0.002	361218	Stimulus	S120
724	0.002	362001	Scanner	Scan Start
726	0.002	363001	Scanner	Scan Start
728	0.002	364001	Scanner	Scan Start
730	0.002	365001	Scanner	Scan Start
731.094	0.002	365548	Stimulus	S 30
731.976	0.002	365989	Response	CR
732	0.002	366001	Scanner	Scan Start
732.176	0.002	366089	Stimulus	S140
734	0.002	367001	Scanner	Scan Start
736	0.002	368001	Scanner	Scan Start
738	0.002	369001	Scanner	Scan Start
740	0.002	370001	Scanner	Scan Start
741.076	0.002	370539	Stimulus	S 40
741.898	0.002	370950	Response	CR
742	0.002	371001	Scanner	Scan Start
742.098	0.002	371050	Stimulus	S130
744	0.002	372001	Scanner	Scan Start
746	0.002	373001	Scanner	Scan Start
748	0.002	374001	Scanner	Scan Start
750	0.002	375001	Scanner	Scan Start
751.02	0.002	375511	Stimulus	S 30
751.972	0.002	375987	Response	CR
752	0.002	376001	Scanner	Scan Start
752.172	0.002	376087	Stimulus	S110
754	0.002	377001	Scanner	Scan Start
756	0.002	378001	Scanner	Scan Start
758	0.002	379001	Scanner	Scan Start
760	0.002	380001	Scanner	Scan Start
761.038	0.002	380520	Stimulus	S 20
762	0.002	381001	Scanner	Scan Start
762.434	0.002	381218	Response	CR
762.634	0.002	381318	Stimulus	S130
764	0.002	382001	Scanner	Scan Start
766	0.002	383001	Scanner	Scan Start
768	0.002	384001	Scanner	Scan Start
769.038	0.002	384520	Stimulus	S 10
770	0.002	385001	Scanner	Scan Start
770.128	0.002	385065	Response	MISS
770.33	0.002	385166	Stimulus	S170
772	0.002	386001	Scanner	Scan Start
774	0.002	387001	Scanner	Scan Start
776	0.002	388001	Scanner	Scan Start
777.096	0.002	388549	Stimulus	S 30
778	0.002	389001	Scanner	Scan Start
778.018	0.002	389010	Response	CR
779.718	0.002	389860	Stimulus	S121
780	0.002	390001	Scanner	Scan Start
782	0.002	391001	Scanner	Scan Start
784	0.002	392001	Scanner	Scan Start
786	0.002	393001	Scanner	Scan Start
787.038	0.002	393520	Stimulus	S 10
788	0.002	394001	Scanner	Scan Start
788.526	0.002	394264	Response	Hit
788.728	0.002	394365	Stimulus	S140
790	0.002	395001	Scanner	Scan Start
792	0.002	396001	Scanner	Scan Start
794	0.002	397001	Scanner	Scan Start
796	0.002	398001	Scanner	Scan Start
797.058	0.002	398530	Stimulus	S 40
797.932	0.002	398967	Response	CR
798	0.002	399001	Scanner	Scan Start
798.134	0.002	399068	Stimulus	S110
800	0.002	400001	Scanner	Scan Start
802	0.002	401001	Scanner	Scan Start
804	0.002	402001	Scanner	Scan Start
806	0.002	403001	Scanner	Scan Start
807.076	0.002	403539	Stimulus	S 40
807.796	0.002	403899	Response	CR
807.998	0.002	404000	Stimulus	S140
808	0.002	404001	Scanner	Scan Start
810	0.002	405001	Scanner	Scan Start
812	0.002	406001	Scanner	Scan Start
814	0.002	407001	Scanner	Scan Start
816	0.002	408001	Scanner	Scan Start
817.096	0.002	408549	Stimulus	S 10
818	0.002	409001	Scanner	Scan Start
818.272	0.002	409137	Response	MISS
818.472	0.002	409237	Stimulus	S150
820	0.002	410001	Scanner	Scan Start
822	0.002	411001	Scanner	Scan Start
824	0.002	412001	Scanner	Scan Start
825.02	0.002	412511	Stimulus	S 20
826	0.002	413001	Scanner	Scan Start
826.144	0.002	413073	Response	CR
826.346	0.002	413174	Stimulus	S120
828	0.002	414001	Scanner	Scan Start
830	0.002	415001	Scanner	Scan Start
832	0.002	416001	Scanner	Scan Start
834	0.002	417001	Scanner	Scan Start
835.038	0.002	417520	Stimulus	S 40
835.984	0.002	417993	Response	CR
836	0.002	418001	Scanner	Scan Start
836.186	0.002	418094	Stimulus	S130
838	0.002	419001	Scanner	Scan Start
840	0.002	420001	Scanner	Scan Start
842	0.002	421001	Scanner	Scan Start
843.076	0.002	421539	Stimulus	S 30
843.764	0.002	421883	Response	CR
843.966	0.002	421984	Stimulus	S140
844	0.002	422001	Scanner	Scan Start
846	0.002	423001	Scanner	Scan Start
848	0.002	424001	Scanner	Scan Start
850	0.002	425001	Scanner	Scan Start
852	0.002	426001	Scanner	Scan Start
853.058	0.002	426530	Stimulus	S 30
853.728	0.002	426865	Response	CR
853.93	0.002	426966	Stimulus	S120
854	0.002	427001	Scanner	Scan Start
856	0.002	428001	Scanner	Scan Start
858	0.002	429001	Scanner	Scan Start
860	0.002	430001	Scanner	Scan Start
861.02	0.002	430511	Stimulus	S 20
862	0.002	431001	Scanner	Scan Start
862.616	0.002	431309	Response	CR
862.816	0.002	431409	Stimulus	S110
864	0.002	432001	Scanner	Scan Start
866	0.002	433001	Scanner	Scan Start
868	0.002	434001	Scanner	Scan Start
870	0.002	435001	Scanner	Scan Start
871.058	0.002	435530	Stimulus	S 20
872	0.002	436001	Scanner	Scan Start
872.392	0.002	436197	Response	FA
872.594	0.002	436298	Stimulus	S170
874	0.002	437001	Scanner	Scan Start
876	0.002	438001	Scanner	Scan Start
878	0.002	439001	Scanner	Scan Start
879.058	0.002	439530	Stimulus	S 10
880	0.002	440001	Scanner	Scan Start
880.866	0.002	440434	Response	MISS
881.066	0.002	440534	Stimulus	S160
882	0.002	441001	Scanner	Scan Start
884	0.002	442001	Scanner	Scan Start
886	0.002	443001	Scanner	Scan Start
888	0.002	444001	Scanner	Scan Start
889.076	0.002	444539	Stimulus	S 30
889.926	0.002	444964	Response	CR
890	0.002	445001	Scanner	Scan Start
890.128	0.002	445065	Stimulus	S130
892	0.002	446001	Scanner	Scan Start
894	0.002	447001	Scanner	Scan Start
896	0.002	448001	Scanner	Scan Start
897.038	0.002	448520	Stimulus	S 20
898	0.002	449001	Scanner	Scan Start
898.242	0.002	449122	Response	CR
898.444	0.002	449223	Stimulus	S110
900	0.002	450001	Scanner	Scan Start
902	0.002	451001	Scanner	Scan Start
904	0.002	452001	Scanner	Scan Start
906	0.002	453001	Scanner	Scan Start
907.056	0.002	453529	Stimulus	S 10
908	0.002	454001	Scanner	Scan Start
908.692	0.002	454347	Response	Hit
910	0.002	455001	Scanner	Scan Start
910.394	0.002	455198	Stimulus	S141
912	0.002	456001	Scanner	Scan Start
914	0.002	457001	Scanner	Scan Start
916	0.002	458001	Scanner	Scan Start
917.076	0.002	458539	Stimulus	S 40
917.976	0.002	458989	Response	CR
918	0.002	459001	Scanner	Scan Start
918.178	0.002	459090	Stimulus	S130
920	0.002	460001	Scanner	Scan Start
922	0.002	461001	Scanner	Scan Start
924	0.002	462001	Scanner	Scan Start
926	0.002	463001	Scanner	Scan Start
927.018	0.002	463510	Stimulus	S 40
927.808	0.002	463905	Response	CR
928	0.002	464001	Scanner	Scan Start
928.01	0.002	464006	Stimulus	S120
930	0.002	465001	Scanner	Scan Start
932	0.002	466001	Scanner	Scan Start
934	0.002	467001	Scanner	Scan Start
935.038	0.002	467520	Stimulus	S 30
935.736	0.002	467869	Response	CR
935.938	0.002	467970	Stimulus	S140
936	0.002	468001	Scanner	Scan Start
938	0.002	469001	Scanner	Scan Start
940	0.002	470001	Scanner	Scan Start
942	0.002	471001	Scanner	Scan Start
944	0.002	472001	Scanner	Scan Start
945.094	0.002	472548	Stimulus	S 10
946	0.002	473001	Scanner	Scan Start
946.212	0.002	473107	Response	Hit
946.414	0.002	473208	Stimulus	S110
948	0.002	474001	Scanner	Scan Start
950	0.002	475001	Scanner	Scan Start
952	0.002	476001	Scanner	Scan Start
954	0.002	477001	Scanner	Scan Start
955.076	0.002	477539	Stimulus	S 10
956	0.002	478001	Scanner	Scan Start
956.294	0.002	478148	Response	Hit
956.496	0.002	478249	Stimulus	S120
958	0.002	479001	Scanner	Scan Start
960	0.002	480001	Scanner	Scan Start
962	0.002	481001	Scanner	Scan Start
963.094	0.002	481548	Stimulus	S 40
963.864	0.002	481933	Response	CR
964	0.002	482001	Scanner	Scan Start
964.066	0.002	482034	Stimulus	S110
966	0.002	483001	Scanner	Scan Start
968	0.002	484001	Scanner	Scan Start
970	0.002	485001	Scanner	Scan Start
971.018	0.002	485510	Stimulus	S 40
971.76	0.002	485881	Response	CR
972	0.002	486001	Scanner	Scan Start
973.462	0.002	486732	Stimulus	S121
974	0.002	487001	Scanner	Scan Start
976	0.002	488001	Scanner	Scan Start
978	0.002	489001	Scanner	Scan Start
979.018	0.002	489510	Stimulus	S 10
980	0.002	490001	Scanner	Scan Start
980.534	0.002	490268	Response	Hit
980.736	0.002	490369	Stimulus	S130
982	0.002	491001	Scanner	Scan Start
984	0.002	492001	Scanner	Scan Start
986	0.002	493001	Scanner	Scan Start
988	0.002	494001	Scanner	Scan Start
989.096	0.002	494549	Stimulus	S 20
990	0.002	495001	Scanner	Scan Start
990.208	0.002	495105	Response	CR
990.41	0.002	495206	Stimulus	S140
992	0.002	496001	Scanner	Scan Start
994	0.002	497001	Scanner	Scan Start
996	0.002	498001	Scanner	Scan Start
997.094	0.002	498548	Stimulus	S 30
997.94	0.002	498971	Response	CR
998	0.002	499001	Scanner	Scan Start
998.142	0.002	499072	Stimulus	S130
1000	0.002	500001	Scanner	Scan Start
1002	0.002	501001	Scanner	Scan Start
1004	0.002	502001	Scanner	Scan Start
1005.094	0.002	502548	Stimulus	S 40
1005.95	0.002	502976	Response	CR
1006	0.002	503001	Scanner	Scan Start
1006.152	0.002	503077	Stimulus	S110
1008	0.002	504001	Scanner	Scan Start
1010	0.002	505001	Scanner	Scan Start
1012	0.002	506001	Scanner	Scan Start
1013.094	0.002	506548	Stimulus	S 20
1014	0.002	507001	Scanner	Scan Start
1014.482	0.002	507242	Response	CR
1014.684	0.002	507343	Stimulus	S130
1016	0.002	508001	Scanner	Scan Start
1018	0.002	509001	Scanner	Scan Start
1020	0.002	510001	Scanner	Scan Start
1021.038	0.002	510520	Stimulus	S 40
1021.79	0.002	510896	Response	CR
1021.992	0.002	510997	Stimulus	S110
1022	0.002	511001	Scanner	Scan Start
1024	0.002	512001	Scanner	Scan Start
1026	0.002	513001	Scanner	Scan Start
1028	0.002	514001	Scanner	Scan Start
1030	0.002	515001	Scanner	Scan Start
1031.058	0.002	515530	Stimulus	S 10
1032	0.002	516001	Scanner	Scan Start
1032.122	0.002	516062	Response	Hit
1032.324	0.002	516163	Stimulus	S140
1034	0.002	517001	Scanner	Scan Start
1036	0.002	518001	Scanner	Scan Start
1038	0.002	519001	Scanner	Scan Start
1039.038	0.002	519520	Stimulus	S 20
1039.996	0.002	519999	Response	CR
1040	0.002	520001	Scanner	Scan Start
1040.198	0.002	520100	Stimulus	S130
1042	0.002	521001	Scanner	Scan Start
1044	0.002	522001	Scanner	Scan Start
1046	0.002	523001	Scanner	Scan Start
1047.038	0.002	523520	Stimulus	S 30
1048	0.002	524001	Scanner	Scan Start
1048.4	0.002	524201	Response	CR
1048.602	0.002	524302	Stimulus	S120
1050	0.002	525001	Scanner	Scan Start
1052	0.002	526001	Scanner	Scan Start
1054	0.002	527001	Scanner	Scan Start
1056	0.002	528001	Scanner	Scan Start
1057.076	0.002	528539	Stimulus	S 10
1058	0.002	529001	Scanner	Scan Start
1058.72	0.002	529361	Response	Hit
1058.92	0.002	529461	Stimulus	S140
1060	0.002	530001	Scanner	Scan Start
1062	0.002	531001	Scanner	Scan Start
1064	0.002	532001	Scanner	Scan Start
1066	0.002	533001	Scanner	Scan Start
1067.076	0.002	533539	Stimulus	S 30
1067.904	0.002	533953	Response	CR
1068	0.002	534001	Scanner	Scan Start
1068.106	0.002	534054	Stimulus	S120
1070	0.002	535001	Scanner	Scan Start
1072	0.002	536001	Scanner	Scan Start
1074	0.002	537001	Scanner	Scan Start
1076	0.002	538001	Scanner	Scan Start
1077.038	0.002	538520	Stimulus	S 30
1078	0.002	539001	Scanner	Scan Start
1078.014	0.002	539008	Response	CR
1079.714	0.002	539858	Stimulus	S111
1080	0.002	540001	Scanner	Scan Start
1082	0.002	541001	Scanner	Scan Start
1084	0.002	542001	Scanner	Scan Start
1086	0.002	543001	Scanner	Scan Start
1087.058	0.002	543530	Stimulus	S 20
1088	0.002	544001	Scanner	Scan Start
1088.686	0.002	544344	Response	CR
1088.888	0.002	544445	Stimulus	S140
1090	0.002	545001	Scanner	Scan Start
1092	0.002	546001	Scanner	Scan Start
1094	0.002	547001	Scanner	Scan Start
1095.096	0.002	547549	Stimulus	S 40
1095.84	0.002	547921	Response	CR
